cond_id,v1,v2,beta,n_races
other:will china pt imports (trailing 3m to ma|BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9847449075320629,0.17400421572384103,-9138700978.413292,3
other:will china spodumene-to-li2co3 conversio|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+GrokSubstrate+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MomentumBot+MotorCityBot+MultiLensBot+PowerMarketsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9571174414603233,0.2897001954649749,-9502166571.331627,4
other:will china spot price of 2-inch d-grade |BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+MacroLensBot+MeanReversionBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.8708121654607611,0.4916158790006076,-5846991176.709886,3
other:will china spot price of 2-inch d-grade |BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+MacroLensBot+MeanReversionBot+MinorMetalsBot+MultiLensBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.24781286097462904,0.9688079200417228,-9930246250.536407,4
other:will china spot price of 2-inch p-grade |BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+LightMetalsBot+MacroLensBot+MacroPrintBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9937025958190072,0.11204977047083484,-4620682447.522856,3
other:will china spot price of 2-inch p-grade |BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+LightMetalsBot+MacroLensBot+MacroPrintBot+MinorMetalsBot+MomentumBot+MultiLensBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.978296774000796,0.20720864359296326,-9768817833.968527,4
other:will china spot price of 2-inch r-grade |BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+FedPolicyBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+LightMetalsBot+MacroLensBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MofcomBot+MomentumBot+MotorCityBot+MultiLensBot+PowerMarketsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9851495447271731,0.17169849889804956,-10466472369.178045,4
other:will china spot price of 2-inch r-grade |BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+FedPolicyBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+LightMetalsBot+MacroLensBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PowerMarketsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9555899305356037,0.29469965160983824,-10468738209.194725,6
other:will china spot price of 2-inch semi-ins|BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9149208275087851,-0.4036333477187432,-5522363390.69078,4
other:will china spot price of 3-inch indium a|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+BearCaseBot+BiopharmaMedtechBot+CalibrationBot+FundamentalsFive+GrokSubstrate+IndustrialMetalsBot+MomentumBot+MultiLensBot+PGMEcosystemBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.6135417845796262,-0.7896622560150939,-7849150452.294426,3
other:will china spot price of 4-inch semi-ins|AviralPoddar+BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+GrokSubstrate+LadderArbBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MofcomBot+MomentumBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.7680160995905603,0.6404305354757086,-5873635938.234024,4
other:will china spot price of 4-inch semi-ins|AviralPoddar+BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+GrokSubstrate+LadderArbBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MofcomBot+MomentumBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9850972767408105,0.17199812603002165,-10666249068.547913,3
other:will china spot price of 4-inch semi-ins|BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+EnergyTransitionBot+FatTailsBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GrokSubstrate+MeanReversionBot+MinorMetalsBot+MomentumBot+MultiLensBot+PGMEcosystemBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.8138691536923716,0.5810481913473814,-3356232248.6433997,3
other:will china spot price of 6-inch semi-ins|BalanceSheetBot+BaseRateBot+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+FedPolicyBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+MacroLensBot+MacroPrintBot+MeanReversionBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.996041816771152,0.08888587763656776,-10038230033.847643,4
other:will china spot price of crude indium (u|BaseRateBot+BearCaseBot+CalibrationBot+FundamentalsFive+GrokSubstrate+IndustrialMetalsBot+LightMetalsBot+MomentumBot+MultiLensBot+PGMEcosystemBot+RareEarthsBot+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.6353737862357244,-0.7722047343577221,-9315818038.266464,3
other:will china trailing 3-month crude steel |BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+ManOfSteel+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+OilGasBot+PowerMarketsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9991528852761287,-0.04115230059653219,-5612976343.971398,7
other:will china trailing 3-month crude steel |BaseRateBot+BatteryMetalsBot+BearCaseBot+BullCaseBot+CalibrationBot+FundamentalsFive+FxRatesBot+IndustrialMetalsBot+MomentumBot+MultiLensBot+OilGasBot+PowerMarketsBot+RegimeChangeBot+RickDisneck+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.7458234926021832,0.6661436165592831,-826394252.2679687,3
other:will china v2o5 exports for march 2026 e|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+ManOfSteel+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PowerMarketsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9912586277914337,0.13193306192552337,-10629335134.516567,3
other:will china's europium exports for march |BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+DefenseProcurementBot+FatTailsBot+ForwardCurveBot+FundamentalsFive+GlobalEventsBot+MacroLensBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MotorCityBot+MultiLensBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9662678669036271,-0.25753914147079554,-9860876741.282393,3
other:will china's graphite exports for the mo|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MotorCityBot+MultiLensBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9986560007300833,-0.05182848836109132,-3977132801.8841987,5
other:will china's holmium exports for march 2|BalanceSheetBot+BaseRateBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.980396843606553,0.19703306587044778,-10143258388.687733,3
other:will chinese ev ndfeb magnet output for |BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MofcomBot+MomentumBot+MotorCityBot+MultiLensBot+PowerMarketsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9990504810318419,0.04356760665959733,-4689133777.295653,3
other:will chinese yttrium exports to the usa |BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PowerMarketsBot+PreciousMetalsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+SkepticalClaude+StockpileSentinel+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9774865971012129,-0.21099751772826927,-7081058457.764458,4
other:will chromium metal (99% min) spot price|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+FedPolicyBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+LightMetalsBot+MacroLensBot+MacroPrintBot+ManOfSteel+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PowerMarketsBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+StockpileSentinel+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9116856103069408,-0.41088848603880457,-2940617247.9303384,4
other:will chromium metal (99% min) spot price|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+FedPolicyBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+LightMetalsBot+MacroLensBot+MacroPrintBot+ManOfSteel+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PowerMarketsBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.995890929190451,0.09056079259911758,-5204265658.057921,3
other:will cme group battery metals futures an|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MomentumBot+MotorCityBot+MultiLensBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.8121663567989161,0.5834259240760353,-4539930485.06585,5
other:will cobalt hydroxide cif china spot pri|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PowerMarketsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9616165140645806,-0.2743969385366468,-6249038633.183193,5
other:will cumulative committed non-china gall|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+LightMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MofcomBot+MomentumBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+PowerMarketsBot+PreciousMetalsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+StockpileSentinel+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9477301712357983,-0.31907291099271406,-7128143225.640961,3
other:will cumulative middle east energy infra|BaseRateBot+BearCaseBot+CalibrationBot+DefenseProcurementBot+FatTailsBot+ForwardCurveBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+IndustrialMetalsBot+MacroLensBot+MeanReversionBot+MomentumBot+MultiLensBot+OilGasBot+PowerMarketsBot+PublicEquitiesBot+RegimeChangeBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+TemporalBot+UncertaintyBot,0.9024582946381782,0.4307772352837963,-3940085268.411809,3
other:will cumulative us bead program broadban|BaseRateBot+BullCaseBot+ConsensusCorrecterBot+DefenseProcurementBot+FrontierFluxBot+GlobalEventsBot+MomentumBot+MultiLensBot+RegimeChangeBot+SemiSupplyChainBot+TemporalBot,0.9043641380596958,-0.42676164986036835,-7834938327.03962,3
other:will daily tanker transits through the b|BaseRateBot+BearCaseBot+CalibrationBot+CarbonMarketsBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MomentumBot+MotorCityBot+MultiLensBot+OilGasBot+PowerMarketsBot+PublicEquitiesBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9078893062429014,0.4192099803317941,-4263874440.7957935,4
other:will domestic sulfuric acid price in chi|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+FxRatesBot+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MotorCityBot+MultiLensBot+OilGasBot+PGMEcosystemBot+PowerMarketsBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,0.9970147283080442,-0.07721160234600087,-4747305206.5283,3
other:will dowa holdings (5714.t) stock exceed|BalanceSheetBot+PublicEquitiesBot,0.9987649134478849,-0.04968548747309494,155795835728.38205,3
other:will drc monthly confirmed and probable |BiosecurityBot+GlobalEventsBot,-0.4732188682761647,-0.8809448919810058,-11867578607.64267,3
other:will dysprosium oxide (dy2o3) spot price|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BiopharmaMedtechBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+PowerMarketsBot+PreciousMetalsBot+PublicEquitiesBot+RareEarthsBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9816810461008758,0.1905316869349825,-10248073759.14332,5
other:will electric vehicle (bev + phev) share|BatteryMetalsBot+Beamer+BullCaseBot+CarbonMarketsBot+EnergyTransitionBot+FrontierFluxBot+MotorCityBot+MultiLensBot+PGMEcosystemBot+RegimeChangeBot+SemiSupplyChainBot+TemporalBot+UncertaintyBot,0.8793503590709735,-0.476175331156235,-9044897180.105501,4
other:will elemental sulfur cfr indonesia pric|BalanceSheetBot+BaseRateBot+BatteryMetalsBot+Beamer+BearCaseBot+BullCaseBot+CalibrationBot+CarbonMarketsBot+ConsensusCorrecterBot+DefenseProcurementBot+EnergyTransitionBot+FatTailsBot+ForwardCurveBot+FrontierFluxBot+FundamentalsFive+GlobalEventsBot+GrokSubstrate+IndustrialMetalsBot+MacroLensBot+MacroPrintBot+ManOfSteel+MeanReversionBot+MiningCorpEventsBot+MinorMetalsBot+MomentumBot+MotorCityBot+MultiLensBot+OilGasBot+PGMEcosystemBot+PowerMarketsBot+PreciousMetalsBot+PublicEquitiesBot+RegimeChangeBot+RickDisneck+SemiSupplyChainBot+ShippingLogisticsBot+SkepticalClaude+SoftStaplesBot+SupplyChainBot+SupplyChainGPT+TemporalBot+UncertaintyBot,-0.9810392837767388,0.1938089876316977,-10344217084.689981,3
